     6157     2007     3229     2614     3188    15390    18749    15386    15388    22111    18748
     6158     2007     3229     3188     3225    15390    22111    15388    15389    22341    22108
     6159     2007     2037     3229     2012    15384    15585    15390    15383    15420    15425
     6160     2007     2012     3229     3225    15383    15425    15390    15389    15424    22341
     6161     2633     2639     3230     2636    18812    18836    18813    18809    18826    18827
     6162     2633     3230     2635     2636    18813    18823    18808    18809    18827    18821
     6163     2633     2639     2634     3230    18812    18816    18807    18813    18836    18819
     6164     2056     2639     3230     2634    15710    18836    15712    15709    18816    18819
     6165     2102     2149     3231     3108    16003    16307    16008    16007    16306    21566
     6166     2102     2118     3231     2149    16002    16105    16008    16003    16100    16307
     6167     2118     2150     3231     2149    16101    16313    16105    16100    16302    16307
     6168     2149     2576     2577     3231    16304    18585    16305    16307    18587    18590
     6169     2149     2576     3231     3108    16304    18587    16307    16306    18586    21566
     6170     2149     2577     2150     3231    16305    16310    16302    16307    18590    16313
     6171     2150     3231     2577     3187    16313    18590    16310    16312    22101    18589
     6172     2118     2150     2119     3231    16101    16109    16099    16105    16313    16115
     6173     2119     3231     2150     3187    16115    16313    16109    16113    22101    16312
     6174     2158     2207     3232     2162    16363    16676    16366    16361    16386    16390
     6175     2158     2162     3232     2584    16361    16390    16366    16365    16388    18614
     6176     2158     3232     2207     2520    16366    16676    16363    16364    18383    16673
     6177     2162     2570     3232     3021    16387    18568    16390    16389    18567    20930
     6178     2127     3232     2162     2584    16170    16390    16165    16166    18614    16388
     6179     2127     2162     3232     3021    16165    16390    16170    16168    16389    20930
     6180     2158     2198     3232     2520    16362    16615    16366    16364    16612    18383
     6181     2198     3232     2520     2965    16615    18383    16612    16614    20478    18382
     6182     2158     3232     2159     2584    16366    16372    16360    16365    18614    16370
     6183     2127     3021     3232     3156    16168    20930    16170    16169    20929    21894
     6184     2127     3232     2584     3156    16170    18614    16166    16169    21894    18613
     6185     2158     3232     2198     2159    16366    16615    16362    16360    16372    16368
     6186     2159     3232     2198     2965    16372    16615    16368    16371    20478    16614
     6187     2026     3233     2059     2027    15514    15733    15511    15509    15520    15517
     6188     2027     2059     2631     3233    15517    15732    15518    15520    15733    18801
     6189     2026     3233     2602     2059    15514    18689    15513    15511    15733    15731
     6190     2059     2602     2600     3233    15731    18677    15730    15733    18689    18679
     6191     2026     3233     2124     2602    15514    16149    15512    15513    18689    16148
     6192     2124     3233     2601     2602    16149    18686    16147    16148    18689    18682
     6193     2156     2904     3234     3110    16353    19961    16355    16354    19960    21579
     6194     2156     3234     2161     3110    16355    16384    16350    16354    21579    16383
     6195     2156     2157     2161     3234    16349    16356    16350    16355    16358    16384
     6196     2156     2157     3234     2904    16349    16358    16355    16353    16357    19961
     6197     2129     2161     2157     3234    16182    16356    16180    16186    16384    16358
     6198     2129     2160     2161     3234    16181    16374    16182    16186    16378    16384
     6199     2106     2113     3235     2472    16033    16078    16039    16037    16075    18205
     6200     2102     3235     2113     2472    16009    16078    16001    16005    18205    16075
     6201     2102     3235     3108     3231    16009    21567    16007    16008    22373    21566
     6202     2102     2113     3235     2609    16001    16078    16009    16006    16077    18729
     6203     2607     3235     3185     3224    18717    22088    18715    18716    22337    22085
     6204     2102     2173     3235     2472    16004    16449    16009    16005    16446    18205
     6205     2102     3235     2173     3108    16009    16449    16004    16007    21567    16448
     6206     2113     2607     3235     2609    16076    18717    16078    16077    18711    18729
     6207     2607     3235     2609     3185    18717    18729    18711    18715    22088    18728
     6208     2118     2609     3235     3185    16102    18729    16106    16104    18728    22088
     6209     2118     3185     3235     3231    16104    22088    16106    16105    22087    22373
     6210     2102     2609     3235     2118    16006    18729    16009    16002    16102    16106
     6211     2102     2118     3235     3231    16002    16106    16009    16008    16105    22373
     6212     2520     3236     2965     3232    18384    20480    18382    18383    22380    20478
     6213     2305     3236     2518     2519    17274    18378    17272    17273    18381    18375
     6214     2518     2519     3236     3013    18375    18381    18378    18377    18380    20868
     6215     2305     2518     3236     2306    17272    18378    17274    17269    17277    17279
     6216     2306     2518     3236     2520    17277    18378    17279    17278    18376    18384
     6217     2207     3236     2518     2520    16677    18378    16672    16673    18384    18376
     6218     2207     3236     2520     3232    16677    18384    16673    16676    22380    18383
     6219     2304     3236     2519     3013    17267    18381    17263    17265    20868    18380
     6220     2304     3236     3013     3184    17267    20868    17265    17266    22078    20866
     6221     2304     2305     2519     3236    17260    17273    17263    17267    17274    18381
     6222     2305     3236     2485     2306    17274    18252    17270    17269    17279    17276
     6223     2306     3236     2307     2520    17279    17284    17275    17278    18384    17282
     6224     2307     2520     3236     2965    17282    18384    17284    17283    18382    20480
     6225     2305     2485     3236     2486    17270    18252    17274    17271    18249    18256
     6226     2485     3236     2486     3184    18252    18256    18249    18251    22078    18255
     6227     2349     3237     2399     2350    17533    17823    17529    17528    17538    17536
     6228     2399     3237     3154     3184    17823    21879    17821    17822    22079    21878
     6229     2302     2350     2399     3237    17246    17536    17247    17250    17538    17823
     6230     2302     3237     2399     3184    17250    17823    17247    17249    22079    17822
     6231     2349     2399     3237     2488    17529    17823    17533    17530    17820    18261
     6232     2869     3238     3183     3196    19617    22073    19614    19615    22173    22070
     6233     2816     3183     3238     3196    19401    22073    19403    19402    22070    22173
     6234     2869     3238     2895     2994    19617    19890    19609    19610    20712    19887
     6235     2869     2895     3238     3196    19609    19890    19617    19615    19889    22173
     6236      389     3238      393     2816     6129     6146     6125     6128    19403     6144
     6237      389     3238     2816      504     6129    19403     6128     6127     6786     6784
     6238      504     3238     2816     3183     6786    19403     6784     6785    22073    19401
     6239      425     2895     3238     2994     6329    19890     6332     6330    19887    20712
     6240      425     3238     2895     3196     6332    19890     6329     6331    22173    19889
     6241      392      393     3238     2816     6138     6146     6143     6141     6144    19403
     6242      392     3238      393     2994     6143     6146     6138     6142    20712     6145
     6243      392     3238      425     2816     6143     6332     6139     6141    19403     6327
     6244      392      425     3238     2994     6139     6332     6143     6142     6330    20712
     6245      542     2808     3239     2953     7006    19380     7009     7007    19379    20382
     6246      542     2953     3239     3077     7007    20382     7009     7008    20380    21338
     6247      542     3239     2808      571     7009    19380     7006     7005     7185     7182
     6248      568     3239      572     2808     7169     7190     7163     7167    19380     7187
     6249      568      572     3239     3099     7163     7190     7169     7168     7189    21500
     6250      542      543     3239      571     7004     7014     7009     7005     7011     7185
     6251      542     3239      543     3077     7009     7014     7004     7008    21338     7012
     6252      571     2808      572     3239     7182     7187     7181     7185    19380     7190
     6253     2871     3239     3077     3182    19669    21338    19655    19659    22066    21336
     6254      543     3077     3239     3182     7012    21338     7014     7013    21336    22066
     6255      543     3239      571     3182     7014     7185     7011     7013    22066     7184
     6256       45       49       63     3240     4183     4205     4184     4186     4208     4285
     6257       49       63     3240     3093     4205     4285     4208     4207     4284    21456
     6258       45       46       49     3240     4182     4187     4183     4186     4190     4208
     6259       45       63       86     3240     4184     4282     4185     4186     4285     4417
     6260       45       86       46     3240     4185     4188     4182     4186     4417     4190
     6261       42     3240       49       46     4162     4208     4157     4156     4190     4187
     6262      190     3241     2849      191     4999    19509     4997     4996     5003     5001
     6263     2849     3178     3241     3179    19507    22038    19509    19508    22037    22049
     6264     2856     3241     3095     3180    19530    21469    19528    19529    22054    21468
     6265      191     3241     2849      237     5003    19509     5001     5000     5284     5283
     6266      189     2849      190     3241     4992     4997     4991     4995    19509     4999
     6267       79     2849     3241     3179     4371    19509     4375     4373    19508    22049
     6268       79     3179     3241     3180     4373    22049     4375     4374    22048    22054
     6269      189      190     2856     3241     4991     4998     4993     4995     4999    19530
     6270      189     3241     2856     3180     4995    19530     4993     4994    22054    19529
     6271      236     2849     3241      237     5276    19509     5278     5274     5283     5284
     6272      236     3241     2849     3178     5278    19509     5276     5277    22038    19507
     6273       79     3241     2849      189     4375    19509     4371     4370     4995     4992
     6274       79     3241      189     3180     4375     4995     4370     4374    22054     4994
     6275       76      161     3242       82     4354     4824     4356     4353     4387     4391
     6276       81     3242       82     2900     4386     4391     4381     4384    19934     4390
     6277       81     3242     2900     3141     4386    19934     4384     4385    21799    19932
     6278       82     2860      161     3242     4388     4823     4387     4391    19541     4824
     6279       76     3242       77       82     4356     4365     4352     4353     4391     4358
     6280       77       82     3242     2900     4358     4391     4365     4362     4390    19934
     6281       77     3242     3178     3179     4365    22039     4363     4364    22050    22037
     6282       77     2900     3242     3179     4362    19934     4365     4364    19933    22050
     6283       76     3242      238       77     4356     5290     4355     4352     4365     4359
     6284       77     3242      238     3178     4365     5290     4359     4363    22039     5289
     6285       81     3242     2860       82     4386    19541     4382     4381     4391     4388
     6286       81     2860     3242     3141     4382    19541     4386     4385    19540    21799
     6287      235      360     2838     3243     5268     5967     5269     5272     5968    19470
     6288      235     2838      236     3243     5269     5275     5265     5272    19470     5279
     6289      235     3243      236     3178     5272     5279     5265     5271    22040     5277
     6290      360      361     2838     3243     5965     5972     5967     5968     5974    19470
     6291      235      359      360     3243     5267     5960     5268     5272     5962     5968
     6292      260     3244     2913     3096     5407    20041     5405     5406    21480    20039
     6293      143     3244      202      200     4729     5069     4728     4727     5061     5055
     6294      142      202      143     3244     4721     4728     4719     4723     5069     4729
     6295      142      221      202     3244     4722     5067     4721     4723     5186     5069
     6296      199      202     3244      200     5049     5069     5053     5048     5055     5061
     6297      199      200     3244     3096     5048     5061     5053     5052     5059    21480
     6298      200     2986     3244     3096     5058    20655     5061     5059    20652    21480
     6299      142      143      145     3244     4719     4726     4720     4723     4729     4735
     6300      119     3244      144     2986     4598     4733     4594     4595    20655     4732
     6301      118     3244      119     3177     4592     4598     4586     4591    22031     4596
     6302      118      145      143     3244     4590     4726     4588     4592     4735     4729
     6303      826      857      827     3245     8617     8620     8616     8618     8784     8623
     6304      827     3245      857     3135     8623     8784     8620     8622    21753     8783
     6305      757     3245      857      826     8246     8784     8242     8241     8618     8617
     6306     2870     3136     3245     3176    19635    21761    19643    19638    21760    22023
     6307      809     3245      825      826     8524     8614     8521     8522     8618     8613
     6308      757      857     3245      802     8242     8784     8246     8240     8486     8489
     6309      757      802     3245     3176     8240     8489     8246     8245     8488    22023
     6310      757     3245     3136     3176     8246    21761     8244     8245    22023    21760
     6311      757     3245      758     3136     8246     8252     8238     8244    21761     8251
     6312      899     2793      902     3246     9015     9033     9014     9016    19330     9035
     6313      898     2793      899     3246     9011     9015     9010     9012    19330     9016
     6314      901      902     2793     3246     9023     9033     9027     9029     9035    19330
     6315      894      899     3246      898     8986     9016     8990     8985     9010     9012
     6316      901     3246     2793      904     9029    19330     9027     9024     9047     9045
     6317      894     3246      895      898     8990     8998     8984     8985     9012     8994
     6318      861     3247     3079     3135     8807    21353     8805     8806    21754    21352
     6319      823      877      862     3247     8605     8811     8604     8607     8890     8812
     6320      860     3247      862      877     8802     8812     8794     8797     8890     8811
     6321      860     3247      864      862     8802     8823     8796     8794     8812     8809
     6322      862      864      865     3247     8809     8819     8810     8812     8823     8827
     6323      861      862      865     3247     8803     8810     8804     8807     8812     8827
     6324      861     3247      865     3079     8807     8827     8804     8805    21353     8826
     6325      823      862      861     3247     8604     8803     8603     8607     8812     8807
     6326      823     3247      861     3135     8607     8807     8603     8606    21754     8806
     6327      855      877      856     3247     8769     8778     8767     8775     8890     8780
     6328      855     3247      856     3175     8775     8780     8767     8774    22015     8779
     6329      860      878     3247      877     8798     8895     8802     8797     8889     8890
     6330      860      879     3247      878     8799     8900     8802     8798     8891     8895
     6331      860     3247      879     3086     8802     8900     8799     8801    21410     8899
     6332      855      878      877     3247     8770     8889     8769     8775     8895     8890
     6333      855      878     3247     3175     8770     8895     8775     8774     8894    22015
     6334      819      848      846     3248     8578     8721     8577     8579     8737     8724
     6335      819      822      848     3248     8575     8593     8578     8579     8596     8737
     6336      822      848     3248      850     8593     8737     8596     8595     8734     8746
     6337      852     3248     2952     3172     8758    20375     8755     8756    22000    20373
     6338      852     2952     3248     3173     8755    20375     8758     8757    20374    22006
     6339      849      852     3248     3173     8740     8758     8742     8741     8757    22006
     6340      849     3248      852      850     8742     8758     8740     8739     8746     8743
     6341      850     3248      852     3172     8746     8758     8743     8745    22000     8756
     6342      822     3248      849      850     8596     8742     8594     8595     8746     8739
     6343      793      849      822     3248     8440     8594     8439     8442     8742     8596
     6344      884      887      944     3249     8925     8942     8927     8928     8943     9259
     6345      884      885      887     3249     8924     8930     8925     8928     8935     8943
     6346      884      944      906     3249     8927     9057     8926     8928     9259     9060
     6347      884      906      885     3249     8926     8931     8924     8928     9060     8935
     6348      907     3249     2946     3172     9066    20320     9064     9065    22001    20319
     6349      885      907     3249      906     8932     9066     8935     8931     9056     9060
     6350      885     3249      907     3172     8935     9066     8932     8934    22001     9065
     6351     2952     3250     3172     3248    20376    22002    20373    20375    22462    22000
     6352      882      886      883     3250     8916     8920     8914     8918     8940     8921
     6353      828      883      840     3250     8628     8695     8627     8630     8921     8697
     6354      829     3250     2952     3073     8639    20376     8637     8638    21302    20371
     6355      840      883      886     3250     8695     8920     8696     8697     8921     8940
     6356      885      886     3250     3172     8929     8940     8936     8934     8939    22002
     6357      885     3172     3250     3249     8934    22002     8936     8935    22001    22471
     6358      882      885      886     3250     8915     8929     8916     8918     8936     8940
     6359      837     3250      838      840     8687     8693     8683     8684     8697     8689
     6360      854     2952     3250     3172     8764    20376     8766     8765    20373    22002
     6361      837      886     3250      840     8686     8940     8687     8684     8696     8697
     6362      837      854     3250      886     8685     8766     8687     8686     8762     8940
     6363      854     3250      886     3172     8766     8940     8762     8765    22002     8939
     6364     1210     2748     1211     3251    10798    10805    10795    10799    19201    10808
     6365     1193     3251     1211     2748    10701    10808    10697    10698    19201    10805
     6366     1212     3251     2873     3169    10813    19689    10811    10812    21978    19688
     6367     1211     3251     1212     3169    10808    10813    10802    10807    21978    10812
     6368     1192     1211     1193     3251    10692    10697    10691    10696    10808    10701
     6369     1192     3251     1193     2873    10696    10701    10691    10695    19689    10700
     6370     1192     1211     3251     1212    10692    10808    10696    10693    10802    10813
     6371     1192     1212     3251     2873    10693    10813    10696    10695    10811    19689
     6372     1061     2777     3252     1065     9927    19292     9928     9924     9949     9951
     6373     1064     2975     3252     3139     9946    20566     9948     9947    20565    21783
     6374     1061     3252     1062     1065     9928     9935     9923     9924     9951     9930
     6375     1061     2777     1083     3252     9927    10053     9926     9928    19292    10054
     6376     1061     1083     1071     3252     9926     9981     9925     9928    10054     9984
     6377     1064     3252     2777     1065     9948    19292     9944     9942     9951     9949
     6378     1064     2779     3252     1065     9945    19297     9948     9942     9950     9951
     6379     1064     3252     2779     3139     9948    19297     9945     9947    21783    19296
     6380     1062     3252     2779     1065     9935    19297     9934     9930     9951     9950
     6381     1061     1071     1062     3252     9925     9933     9923     9928     9984     9935
     6382     1062     2779     3252     1063     9934    19297     9935     9929     9938     9939
     6383     1056     1059     3253     1058     9900     9917     9901     9899     9906     9911
     6384     1031     1056     1059     3253     9763     9900     9764     9767     9901     9917
     6385     1056     3253     1057     1058     9901     9905     9898     9899     9911     9902
     6386     1031     1044     1056     3253     9762     9834     9763     9767     9836     9901
     6387     3072     3253     3167     3168    21291    21965    21289    21290    21973    21963
     6388     1031     1059     1060     3253     9764     9913     9765     9767     9917     9921
     6389     1059     1060     3253     3167     9913     9921     9917     9916     9920    21965
     6390     1057     1058     3253     3168     9902     9911     9905     9904     9910    21973
     6391     1043     3253     1057     1056     9832     9905     9828     9827     9901     9898
     6392     1043     3253     1056     1044     9832     9901     9827     9826     9836     9834
     6393     1069     3253     3072     3168     9974    21291     9972     9973    21973    21290
     6394     1043     1057     3253     1069     9828     9905     9832     9829     9903     9974
     6395     1043     1069     3253     3072     9829     9974     9832     9831     9972    21291
     6396     1012     1034     1015     3254     9658     9670     9655     9659     9780     9675
     6397     1015     3254     1034     1060     9675     9780     9670     9671     9922     9779
     6398     1012     3254     1015     1016     9659     9675     9655     9656     9680     9669
     6399     1060     3167     3254     3253     9920    21966     9922     9921    21965    22496
     6400     3072     3254     3167     3253    21292    21966    21289    21291    22496    21965
     6401     1032     1033     1034     3254     9770     9776     9771     9774     9778     9780
     6402     1031     1060     1034     3254     9765     9779     9761     9768     9922     9780
     6403     1031     1060     3254     3253     9765     9922     9768     9767     9921    22496
     6404     1031     1034     1033     3254     9761     9776     9760     9768     9780     9778
     6405      980     2775     1091     3255     9466    10106     9465     9468    19288    10109
     6406      980     2775     3255     2983     9466    19288     9468     9467    19287    20634
     6407     1091     3255     2775     2776    10109    19288    10106    10107    19290    19286
     6408     1090     3255     3167     3170    10105    21967    10103    10104    21984    21964
     6409     1090     1091     3255     3170    10100    10109    10105    10104    10108    21984
     6410     1016     3255     2775     1017     9681    19288     9678     9677     9687     9685
     6411     1017     3255     2775     2983     9687    19288     9685     9686    20634    19287
     6412     1016     2776     2775     3255     9679    19286     9678     9681    19290    19288
     6413     1090     1091     2776     3255    10100    10107    10102    10105    10109    19290
     6414     1090     3255     2776     3167    10105    19290    10102    10103    21967    19289
     6415     1015     2776     3255     3167     9673    19290     9676     9674    19289    21967
     6416     1015     3167     3255     3254     9674    21967     9676     9675    21966    22499
     6417     1015     3255     2776     1016     9676    19290     9673     9669     9681     9679
     6418     1015     3255     1016     3254     9676     9681     9669     9675    22499     9680
     6419     1583     2718     3256     1584    12906    19102    12907    12902    12912    12913
     6420     1504     1584     3256     1510    12450    12913    12452    12448    12487    12491
     6421     1504     1510     3256     3166    12448    12491    12452    12451    12490    21955
     6422     1655     3257     3016     3158    13319    20896    13317    13318    21904    20895
     6423     1652     1655     3257     2708    13297    13319    13299    13298    13316    19065
     6424     1651     1652     3257     2708    13292    13299    13294    13293    13298    19065
     6425     1649     1655     3257     1652    13281    13319    13285    13280    13297    13299
     6426     1649     3257     1655     3158    13285    13319    13281    13284    21904    13318
     6427     1654     3257     1655     2708    13312    13319    13308    13310    19065    13316
     6428     1654     1655     3257     3016    13308    13319    13312    13311    13317    20896
     6429     1624     1651     3257     2708    13135    13294    13139    13136    13293    19065
     6430     1624     2708     3257     3163    13136    19065    13139    13138    19064    21936
     6431     1594     2709     1595     3258    12969    12974    12967    12971    19067    12976
     6432     1595     3258     1596     2715    12976    12980    12973    12975    19092    12979
     6433     1595     2709     1596     3258    12974    12978    12973    12976    19067    12980
     6434     1594     2709     3258     1631    12969    19067    12971    12968    13173    13176
     6435     1588     1589     1596     3258    12931    12939    12932    12936    12945    12980
     6436     1588     3258     1596     1645    12936    12980    12932    12934    13259    12977
     6437     1588     3258     1645     3163    12936    13259    12934    12935    21937    13258
     6438     1596     3258     2709     1645    12980    19067    12978    12977    13259    13257
     6439     1563     2721     3259     1564    12799    19115    12800    12795    12804    12805
     6440     1560     2721     1564     3259    12778    12804    12777    12780    19115    12805
     6441     1562     2721     3259     1563    12793    19115    12794    12791    12799    12800
     6442     1556     1557     3260     3022    12749    12762    12756    12755    12761    20938
     6443     1555     1556     3260     3022    12740    12756    12747    12745    12755    20938
     6444     1556     2722     3260     1557    12754    19119    12756    12749    12759    12762
     6445     1555     1559     3260     1556    12741    12775    12747    12740    12750    12756
     6446     1556     1559     3260     2722    12750    12775    12756    12754    12773    19119
     6447     1558     3260     2722     2998    12770    19119    12767    12768    20740    19118
     6448     1558     3260     2998     3161    12770    20740    12768    12769    21925    20739
     6449     1558     3260     1559     2722    12770    12775    12765    12767    19119    12773
     6450     1558     1559     3260     3161    12765    12775    12770    12769    12774    21925
     6451     1727     3024     3261     3116    13736    20952    13738    13737    20949    21621
     6452     1724     2697     1727     3261    13718    13735    13715    13719    19029    13738
     6453     1726     1727     2697     3261    13727    13735    13729    13731    13738    19029
     6454     1726     1727     3261     3116    13727    13738    13731    13730    13737    21621
     6455     1724     1725     2697     3261    13714    13724    13718    13719    13725    19029
     6456     1722     2697     1725     3261    13705    13724    13704    13707    19029    13725
     6457     1718     1725     3261     1722    13680    13725    13683    13679    13704    13707
     6458     1766     1769     3262     2690    13967    13986    13971    13970    13984    19005
     6459     1766     3262     1767     2690    13971    13976    13966    13970    19005    13975
     6460     1724     2690     1725     3262    13717    13723    13714    13720    19005    13726
     6461     1724     3262     1725     3261    13720    13726    13714    13719    22540    13725
     6462     1763     2690     1764     3262    13949    13954    13948    13952    19005    13956
     6463     1718     3262     1763     3159    13684    13952    13681    13682    21912    13951
     6464     1718     3262     3159     3261    13684    21912    13682    13683    22540    21911
     6465     1725     3262     2690     1763    13726    19005    13723    13722    13952    13949
     6466     1718     3262     1725     1763    13684    13726    13680    13681    13952    13722
     6467     1718     1725     3262     3261    13680    13726    13684    13683    13725    22540
     6468     1715     1716     2699     3263    13661    13669    13664    13665    13670    19038
     6469     1714     2699     3263     1715    13658    19038    13660    13656    13664    13665
     6470     1714     3263     2699     3018    13660    19038    13658    13659    20909    19037
     6471     1714     3263     2698     1715    13660    19033    13657    13656    13665    13663
     6472     1714     2698     3263     3018    13657    19033    13660    13659    19032    20909
     6473     1715     2698     1720     3263    13663    13695    13662    13665    19033    13697
     6474     1713     3263     1716     1715    13655    13670    13652    13651    13665    13661
     6475     1716     2699     3263     1717    13669    19038    13670    13666    13674    13676
     6476     1717     2699     3263     2934    13674    19038    13676    13675    19036    20224
     6477     1713     1720     3263     1715    13653    13697    13655    13651    13662    13665
     6478     1682     3264     1683     1686    13479    13485    13475    13476    13501    13481
     6479     1683     3264     2704     1686    13485    19054    13484    13481    13501    13500
     6480     1683     3264     1684     2704    13485    13489    13480    13484    19054    13488
     6481     1682     1726     1683     3264    13478    13482    13475    13479    13732    13485
     6482     1682     1704     3264     1686    13477    13602    13479    13476    13498    13501
     6483     1685     3016     3264     3158    13495    20897    13497    13496    20895    21905
     6484     1685     2704     3264     1686    13494    19054    13497    13492    13500    13501
     6485     1685     3264     2704     3158    13497    19054    13494    13496    21905    19053
     6486     1681     1684     3264     2704    13469    13489    13472    13470    13488    19054
     6487     1681     2704     3264     3158    13470    19054    13472    13471    19053    21905
     6488     1683     1726     2697     3264    13482    13729    13483    13485    13732    19030
     6489     1726     2697     3264     3261    13729    19030    13732    13731    19029    22541
     6490     1686     2701     1704     3264    13499    13600    13498    13501    19045    13602
     6491     2701     3264     3016     3116    19045    20897    19043    19044    21622    20893
     6492     1704     3264     2701     3116    13602    19045    13600    13601    21622    19044
     6493     1685     3264     2701     1686    13497    19045    13493    13492    13501    13499
     6494     1685     2701     3264     3016    13493    19045    13497    13495    19043    20897
     6495     1676     3265     1677     2705    13444    13449    13439    13442    19055    13448
     6496     1675     3265     1676     2705    13437    13444    13431    13435    19055    13442
     6497     1675     1676     3265     3018    13431    13444    13437    13436    13443    20911
     6498     1674     1675     2705     3265    13426    13435    13428    13429    13437    19055
     6499     1942     2654     2009     3266    15002    15402    15001    15003    18892    15405
     6500     1943     2967     3266     3157    15007    20493    15009    15008    20492    21897
     6501     1942     3266     2009     1970    15003    15405    15001    15000    15168    15165
     6502     1942     3266     1943     1946    15003    15009    14998    14999    15028    15005
     6503     1943     1946     3266     2967    15005    15028    15009    15007    15027    20493
     6504     1942     1943     3266     1970    14998    15009    15003    15000    15006    15168
     6505     1943     3266     1970     3157    15009    15168    15006    15008    21897    15167
     6506     1970     2009     2635     3266    15165    15401    15166    15168    15405    18824
     6507     2008     2009     3266     2635    15392    15405    15399    15394    15401    18824
     6508     2008     3266     2009     3225    15399    15405    15392    15397    22343    15404
     6509     2008     3266     3225     3230    15399    22343    15397    15398    22366    22342
     6510     2008     2635     3266     3230    15394    18824    15399    15398    18823    22366
     6511     2194     3267     2343     2196    16591    17499    16588    16585    16603    16599
     6512     2343     3267     2485     2344    17499    18253    17498    17497    17503    17502
     6513     2307     2485     2343     3267    17281    17498    17280    17285    18253    17499
     6514     2194     2343     3267     2307    16588    17499    16591    16587    17280    17285
     6515     2194     2307     3267     2965    16587    17285    16591    16590    17283    20481
     6516     2344     2485     2406     3267    17502    17861    17501    17503    18253    17863
     6517     2406     3267     2485     3154    17863    18253    17861    17862    21880    18250
     6518     2485     3154     3267     3184    18250    21880    18253    18251    21878    22080
     6519     2485     3184     3267     3236    18251    22080    18253    18252    22078    22404
     6520     2307     3267     2965     3236    17285    20481    17283    17284    22404    20480
     6521       69      216     3268     2852     4313     5156     4315     4314     5155    19515
     6522       64     3268       69      216     4290     4315     4287     4289     5156     4313
     6523      215     3268      216     2852     5150     5156     5144     5148    19515     5155
     6524       64      166     3268      216     4288     4853     4290     4289     4849     5156
     6525       64     3268       65       69     4290     4297     4286     4287     4315     4293
     6526       64      166       65     3268     4288     4294     4286     4290     4853     4297
     6527       65     3268      166     3148     4297     4853     4294     4296    21838     4852
     6528       47     3269       66       48     4196     4303     4194     4192     4203     4200
     6529       65       66     3269     3148     4291     4303     4298     4296     4302    21839
     6530       65     3148     3269     3268     4296    21839     4298     4297    21838    22574
     6531       47       65       66     3269     4193     4291     4194     4196     4298     4303
     6532       38       47     3269       68     4134     4196     4137     4135     4195     4312
     6533       47       65     3269       68     4193     4298     4196     4195     4292     4312
     6534       38     3269      196       68     4137     5032     4136     4135     4312     4310
     6535       48       66       67     3269     4200     4299     4201     4203     4303     4308
     6536       67     3093     3269     3148     4306    21457     4308     4307    21455    21839
     6537       66       67     3269     3148     4299     4308     4303     4302     4307    21839
     6538       65       69     3269       68     4293     4316     4298     4292     4309     4312
     6539       65     3269       69     3268     4298     4316     4293     4297    22574     4315
     6540      317     3270      321      323     5740     5759     5737     5738     5772     5756
     6541      323     2826      430     3270     5770     6353     5769     5772    19435     6357
     6542      431     3270     3078     3147     6363    21347     6361     6362    21834    21346
     6543      430     3270      431     3147     6357     6363     6352     6356    21834     6362
     6544      317      430     3270      323     5739     6357     5740     5738     5769     5772
     6545      317      318     3270      430     5736     5746     5740     5739     5743     6357
     6546      318     2827     3270      430     5744    19439     5746     5743     6354     6357
     6547      430     2827     3270     3147     6354    19439     6357     6356    19438    21834
     6548      203      207     3271     2853     5071     5099     5076     5074     5098    19520
     6549     2853     3097     3271     3146    19518    21487    19520    19519    21484    21830
     6550      203     3271      204     2853     5076     5083     5070     5074    19520     5081
     6551      204     2853     3271     3146     5081    19520     5083     5082    19519    21830
     6552      718     3272      719     2799     8030     8035     8026     8029    19347     8034
     6553      661      719     3272     2799     7695     8035     7700     7699     8034    19347
     6554      661      719      759     3272     7695     8033     7698     7700     8035     8256
     6555      661     2799     3272      664     7699    19347     7700     7693     7713     7716
     6556      718     3272      759      719     8030     8256     8027     8026     8035     8033
     6557      185     3273      237      328     4973     5285     4971     4972     5800     5281
     6558      185     3273      191      237     4973     5004     4970     4971     5285     5000
     6559      191      237     3273     3241     5000     5285     5004     5003     5284    22424
     6560      237     3273     2838      328     5285    19471     5282     5281     5800     5797
     6561      328     3273     2838     3144     5800    19471     5797     5799    21816    19469
     6562      185      186     3273      328     4969     4980     4973     4972     4976     5800
     6563      186     3273      328     3144     4980     5800     4976     4979    21816     5799
     6564      236     3273      237     3241     5280     5285     5274     5278    22424     5284
     6565      185      186      191     3273     4969     4975     4970     4973     4980     5004
     6566      236     3178     3273     3241     5277    22041     5280     5278    22038    22424
     6567      236     3273     3178     3243     5280    22041     5277     5279    22435    22040
     6568      357     2838     3274      358     5951    19472     5952     5949     5956     5957
     6569      330     2838      358     3274     5806     5956     5805     5809    19472     5957
     6570     2868     3274     3243     3273    19593    22436    19591    19592    22601    22435
     6571     2868     3144     3274     3273    19589    21817    19593    19592    21816    22601
     6572      356     2838     3274      357     5945    19472     5947     5941     5951     5952
     6573     2838     3243     3274     3273    19470    22436    19472    19471    22435    22601
     6574     2838     3274     3144     3273    19472    21817    19469    19471    22601    21816
     6575      356     3274      361     3035     5947     5975     5942     5946    21031     5973
     6576      361     3035     3274     3243     5973    21031     5975     5974    21030    22436
     6577      356     2838      361     3274     5945     5972     5942     5947    19472     5975
     6578      361     3274     2838     3243     5975    19472     5972     5974    22436    19470
     6579      562      563     3275     2811     7127     7135     7130     7129     7133    19389
